WigleWifi-1.4,appRelease=2.25,model=LG-D722,release=5.0.2,device=jagnm,display=LRX22G.A1442060254,board=MSM8226,brand=lge,,,
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
ec:8c:a2:08:94:18,Ariel_University,[ESS],2017-11-02 12:34:59,1,-77,32.1034378,35.20824074,689,3,WIFI
1c:b9:c4:12:7c:c8,Ariel_University,[ESS],2017-11-02 12:34:59,11,-88,32.1034378,35.20824074,689,3,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],2017-11-02 12:34:59,11,-82,32.1034378,35.20824074,689,3,WIFI
30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 12:34:59,6,-92,32.1034378,35.20824074,689,3,WIFI
1c:b9:c4:16:28:e8,Ariel_University,[ESS],2017-11-02 12:34:59,1,-91,32.1034378,35.20824074,689,3,WIFI
1c:b9:c4:12:90:b8,Ariel_University,[ESS],2017-11-02 12:34:59,11,-93,32.1034378,35.20824074,689,3,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 12:34:59,0,-113,32.1034378,35.20824074,689,3,GSM
50:8f:4c:72:04:21,moria's,[WPA2-PSK-CCMP][ESS],2017-11-02 12:35:01,1,-93,32.10344093,35.20820327,689,4,WIFI
14:ae:db:57:60:c5,Nata,[WPA2-PSK-CCMP][ESS],2017-11-02 12:35:01,11,-94,32.10344093,35.20820327,689,4,WIFI
ec:8c:a2:09:0c:c8,Ariel_University,[ESS],2017-11-02 12:35:01,1,-87,32.10344093,35.20820327,689,4,WIFI
00:12:2a:39:2c:3c,netbox-550b,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-02 12:35:01,1,-94,32.10344093,35.20820327,689,4,WIFI
8c:59:c3:e8:f2:12,M9BLAT,[WPA2-PSK-CCMP][ESS],2017-11-02 12:35:01,11,-98,32.10344093,35.20820327,689,4,WIFI
14:ae:db:cb:05:f5,Mama,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-02 12:35:01,11,-98,32.10344093,35.20820327,689,4,WIFI
ec:8c:a2:08:78:38,Ariel_University,[ESS],2017-11-02 12:35:01,1,-88,32.10344093,35.20820327,689,4,WIFI
ec:8c:a2:09:8c:38,Ariel_University,[ESS],2017-11-02 12:35:01,1,-89,32.10344093,35.20820327,689,4,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],2017-11-02 12:35:01,11,-97,32.10344093,35.20820327,689,4,WIFI
50:8f:4c:72:04:21,moria's,[WPA2-PSK-CCMP][ESS],2017-11-02 12:35:58,1,-74,32.10350979,35.20765786,679,10,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],2017-11-02 12:35:58,11,-92,32.10350979,35.20765786,679,10,WIFI
ec:8c:a2:09:03:38,Ariel_University,[ESS],2017-11-02 12:35:58,1,-88,32.10350979,35.20765786,679,10,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],2017-11-02 12:35:58,1,-78,32.10350979,35.20765786,679,10,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-11-02 12:35:58,11,-71,32.10350979,35.20765786,679,10,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-02 12:35:58,6,-75,32.10350979,35.20765786,679,10,WIFI
1c:b9:c4:14:2b:18,Ariel_University,[ESS],2017-11-02 12:35:58,11,-97,32.10350979,35.20765786,679,10,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-11-02 12:36:00,11,-65,32.10351154,35.2076567,678,10,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-02 12:36:00,6,-68,32.10351154,35.2076567,678,10,WIFI
ec:8c:a2:08:a3:b8,Ariel_University,[ESS],2017-11-02 12:36:00,11,-80,32.10351154,35.2076567,678,10,WIFI
ec:8c:a2:09:8e:d8,Ariel_University,[ESS],2017-11-02 12:36:00,1,-81,32.10351154,35.2076567,678,10,WIFI
00:27:19:e3:2d:fe,AUC_51_3,[ESS],2017-11-02 12:36:00,1,-83,32.10351154,35.2076567,678,10,WIFI
ec:8c:a2:08:ab:d8,Ariel_University,[ESS],2017-11-02 12:36:00,1,-84,32.10351154,35.2076567,678,10,WIFI
ec:8c:a2:08:96:48,Ariel_University,[ESS],2017-11-02 12:36:00,11,-86,32.10351154,35.2076567,678,10,WIFI
1c:b9:c4:16:28:88,Ariel_University,[ESS],2017-11-02 12:36:00,11,-88,32.10351154,35.2076567,678,10,WIFI
ec:8c:a2:08:99:68,Ariel_University,[ESS],2017-11-02 12:36:00,11,-88,32.10351154,35.2076567,678,10,WIFI
1c:b9:c4:15:36:78,Ariel_University,[ESS],2017-11-02 12:36:00,1,-92,32.10351154,35.2076567,678,10,WIFI
ec:8c:a2:0a:08:28,Ariel_University,[ESS],2017-11-02 12:36:20,6,-86,32.10352859,35.20778716,674,44,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],2017-11-02 12:36:20,1,-98,32.10352859,35.20778716,674,44,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],2017-11-02 12:38:39,1,-84,32.10362484,35.20748236,672,95,WIFI
ec:8c:a2:09:84:f8,Ariel_University,[ESS],2017-11-02 12:38:39,1,-92,32.10362484,35.20748236,672,95,WIFI
ec:8c:a2:0a:11:98,Ariel_University,[ESS],2017-11-02 12:38:39,11,-94,32.10362484,35.20748236,672,95,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-93,32.0990550733332,35.2145140733334,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-85,32.0990550733332,35.2145140733334,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-90,32.0992439066666,35.2142235066667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-86,32.0992439066666,35.2142235066667,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-86,32.0993572066666,35.2140491666667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-87,32.0993572066666,35.2140491666667,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-86,32.0994705066666,35.2138748266667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-85,32.0994705066666,35.2138748266667,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-86,32.0995838066666,35.2137004866667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-89,32.0995838066666,35.2137004866667,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-94,32.0997726399999,35.21340992,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-88,32.0997726399999,35.21340992,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-95,32.0999237066666,35.2131774666667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-90,32.0999237066666,35.2131774666667,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-90,32.1000370066666,35.2130031266667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-85,32.1000370066666,35.2130031266667,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-91,32.1001503066666,35.2128287866667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-87,32.1001503066666,35.2128287866667,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-91,32.1002636066666,35.2126544466667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-86,32.1002636066666,35.2126544466667,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-91,32.1003391399999,35.21253822,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-86,32.1003391399999,35.21253822,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-91,32.1011322399999,35.21131784,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-92,32.1011322399999,35.21131784,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-89,32.1013210733333,35.2110272733334,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-95,32.1014343733333,35.2108529333333,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-94,32.1014343733333,35.2108529333333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-95,32.1015476733333,35.2106785933333,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-94,32.1015476733333,35.2106785933333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-95,32.1016609733333,35.2105042533333,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-94,32.1016609733333,35.2105042533333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-95,32.1017742733333,35.2103299133333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-98,32.1018875733333,35.2101555733333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-93,32.1020008733333,35.2099812333333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-91,32.1021141733333,35.2098068933333,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-91,32.1021141733333,35.2098068933333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-91,32.1022274733333,35.2096325533333,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-91,32.1022274733333,35.2096325533333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-94,32.10237854,35.2094001,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-92,32.1025296066666,35.2091676466667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-92,32.1026429066666,35.2089933066667,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-91,32.1026429066666,35.2089933066667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-95,32.1027562066666,35.2088189666667,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-95,32.1027562066666,35.2088189666667,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-92,32.1029072733333,35.2085865133333,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-95,32.1029072733333,35.2085865133333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-89,32.10305834,35.20835406,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-85,32.10305834,35.20835406,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-89,32.1032471733333,35.2080634933333,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-83,32.1032471733333,35.2080634933333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-91,32.1033604733333,35.2078891533333,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-87,32.1033604733333,35.2078891533333,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-84,32.10351154,35.2076567,0,20.7032833099365,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-77,32.10351154,35.2076567,0,20.7032833099365,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],2017-11-02 12:38:42,1,-84,32.10357417,35.20742238,676,49,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-02 12:38:42,6,-70,32.10357417,35.20742238,676,49,WIFI
ec:8c:a2:0a:11:98,Ariel_University,[ESS],2017-11-02 12:38:59,11,-83,32.10345136,35.20761392,682,8,WIFI
a0:8c:fd:0a:14:5b,DIRECT-F1-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 12:38:59,6,-95,32.10345136,35.20761392,682,8,WIFI
00:25:86:cc:00:f8,AUC_54_R,[ESS],2017-11-02 12:38:59,5,-91,32.10345136,35.20761392,682,8,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],2017-11-02 12:39:01,11,-83,32.10346646,35.20762103,683,5,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS],2017-11-02 12:39:01,11,-95,32.10346646,35.20762103,683,5,WIFI
c4:12:f5:85:12:7d,Si_2.4G,[WPA2-PSK-CCMP][ESS],2017-11-02 12:40:01,5,-95,32.10342101,35.20854576,687,4,WIFI
00:1a:dd:f5:e2:e5,Afikim_Wifi,[ESS],2017-11-02 12:40:06,9,-95,32.1034108,35.20863,688,4,WIFI
c4:12:f5:85:12:7d,Si_2.4G,[WPA2-PSK-CCMP][ESS],2017-11-02 12:40:09,5,-87,32.10340591,35.20865757,690,5,WIFI
34:8f:27:20:8c:18,Ariel_University,[ESS],2017-11-02 12:40:09,1,-100,32.10340591,35.20865757,690,5,WIFI
34:8f:27:20:8c:18,Ariel_University,[ESS],2017-11-02 12:40:13,1,-94,32.10342293,35.20871157,689,4,WIFI
1c:b9:c4:16:13:08,Ariel_University,[ESS],2017-11-02 12:40:31,11,-89,32.10331857,35.20892592,688,9,WIFI
1c:b9:c4:12:7c:c8,Ariel_University,[ESS],2017-11-02 12:40:31,11,-71,32.10331857,35.20892592,688,9,WIFI
8c:0c:90:2d:75:e8,Ariel_University,[ESS],2017-11-02 12:40:31,1,-94,32.10331857,35.20892592,688,9,WIFI
ec:8c:a2:08:78:c8,Ariel_University,[ESS],2017-11-02 12:40:31,6,-89,32.10331857,35.20892592,688,9,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS],2017-11-02 12:40:31,1,-67,32.10331857,35.20892592,688,9,WIFI
ec:8c:a2:08:78:c8,Ariel_University,[ESS],2017-11-02 12:40:31,6,-69,32.10331857,35.20892592,688,9,WIFI
24:79:2a:2c:3d:68,Ariel_University,[ESS],2017-11-02 12:40:31,11,-90,32.10331857,35.20892592,688,9,WIFI
ec:8c:a2:08:78:c8,Ariel_University,[ESS],2017-11-02 12:40:31,6,-62,32.10331857,35.20892592,688,9,WIFI
1c:b9:c4:16:f4:28,Ariel_University,[ESS],2017-11-02 12:40:31,11,-93,32.10331857,35.20892592,688,9,WIFI
c4:12:f5:f5:43:b2,Elay,[WPA2-PSK-CCMP][ESS],2017-11-02 20:03:00,10,-94,32.10371276,35.20553737,658,14,WIFI
24:c9:a1:33:3b:68,Ariel_University,[ESS],2017-11-02 20:03:00,6,-82,32.10371276,35.20553737,658,14,WIFI
24:c9:a1:36:5d:28,Ariel_University,[ESS],2017-11-02 20:03:00,6,-56,32.10371276,35.20553737,658,14,WIFI
24:c9:a1:35:aa:88,Ariel_University,[ESS],2017-11-02 20:03:00,1,-94,32.10371276,35.20553737,658,14,WIFI
24:c9:a1:36:59:e8,Ariel_University,[ESS],2017-11-02 20:03:00,11,-55,32.10371276,35.20553737,658,14,WIFI
8c:0c:90:2f:36:a8,Ariel_University,[ESS],2017-11-02 20:03:00,6,-73,32.10371276,35.20553737,658,14,WIFI
8c:0c:90:2e:19:28,Ariel_University,[ESS],2017-11-02 20:03:00,1,-69,32.10371276,35.20553737,658,14,WIFI
e0:10:7f:1a:9d:88,Ariel_University,[ESS],2017-11-02 20:03:00,11,-82,32.10371276,35.20553737,658,14,WIFI
e0:10:7f:1a:89:c8,Ariel_University,[ESS],2017-11-02 20:03:00,11,-90,32.10371276,35.20553737,658,14,WIFI
24:c9:a1:36:5b:78,Ariel_University,[ESS],2017-11-02 20:03:00,11,-86,32.10371276,35.20553737,658,14,WIFI
24:c9:a1:36:52:08,Ariel_University,[ESS],2017-11-02 20:03:00,6,-72,32.10371276,35.20553737,658,14,WIFI
24:c9:a1:36:51:b8,Ariel_University,[ESS],2017-11-02 20:03:00,2,-78,32.10371276,35.20553737,658,14,WIFI
24:c9:a1:36:52:f8,Ariel_University,[ESS],2017-11-02 20:03:00,1,-88,32.10371276,35.20553737,658,14,WIFI
24:c9:a1:36:57:88,Ariel_University,[ESS],2017-11-02 20:03:00,11,-74,32.10371276,35.20553737,658,14,WIFI
e0:10:7f:1e:31:58,Ariel_University,[ESS],2017-11-02 20:03:00,1,-89,32.10371276,35.20553737,658,14,WIFI
8c:0c:90:2f:cc:38,Ariel_University,[ESS],2017-11-02 20:03:00,11,-90,32.10371276,35.20553737,658,14,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 20:03:00,0,-113,32.10371276,35.20553737,658,14,GSM
c4:12:f5:f5:43:b2,Elay,[WPA2-PSK-CCMP][ESS],2017-11-02 20:03:30,10,-88,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:33:3b:68,Ariel_University,[ESS],2017-11-02 20:03:30,6,-77,32.10393236,35.20518173,647,15,WIFI
8c:0c:90:2f:36:a8,Ariel_University,[ESS],2017-11-02 20:03:30,6,-65,32.10393236,35.20518173,647,15,WIFI
e0:10:7f:1a:9d:88,Ariel_University,[ESS],2017-11-02 20:03:30,11,-74,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:36:5b:78,Ariel_University,[ESS],2017-11-02 20:03:30,11,-79,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:36:52:f8,Ariel_University,[ESS],2017-11-02 20:03:30,1,-79,32.10393236,35.20518173,647,15,WIFI
18:a6:f7:84:d1:7e,TP-LINK_Ariel,[WPA2-PSK-CCMP][WPS][ESS],2017-11-02 20:03:30,11,-69,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:33:3c:68,Ariel_University,[ESS],2017-11-02 20:03:30,1,-82,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:35:a6:98,Ariel_University,[ESS],2017-11-02 20:03:30,6,-85,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:35:a6:48,Ariel_University,[ESS],2017-11-02 20:03:30,6,-87,32.10393236,35.20518173,647,15,WIFI
8c:0c:90:2f:76:c8,Ariel_University,[ESS],2017-11-02 20:03:30,6,-88,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:36:58:78,Ariel_University,[ESS],2017-11-02 20:03:30,11,-92,32.10393236,35.20518173,647,15,WIFI
1c:b9:c4:16:cc:a8,Ariel_University,[ESS],2017-11-02 20:03:30,6,-85,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:36:55:f8,Ariel_University,[ESS],2017-11-02 20:03:30,11,-92,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:33:3d:08,Ariel_University,[ESS],2017-11-02 20:03:30,6,-81,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:36:2f:38,Ariel_University,[ESS],2017-11-02 20:03:30,1,-95,32.10393236,35.20518173,647,15,WIFI
24:c9:a1:33:34:68,Ariel_University,[ESS],2017-11-02 20:03:30,11,-95,32.10393236,35.20518173,647,15,WIFI
