WigleWifi-1.4,appRelease=2.25,model=LG-D722,release=5.0.2,device=jagnm,display=LRX22G.A1442060254,board=MSM8226,brand=lge,,,
84:16:f9:d7:2d:dc,TP-LINK_2DDC,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-11-02 20:12:19,5,-95,32.10338326,35.20842735,675,11,WIFI
14:ae:db:58:0d:6d,__ery,[WPA2-PSK-CCMP][ESS],2017-11-02 20:12:19,6,-96,32.10338326,35.20842735,675,11,WIFI
34:8f:27:20:8c:18,Ariel_University,[ESS],2017-11-02 20:12:19,1,-93,32.10338326,35.20842735,675,11,WIFI
30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:12:50,6,-95,32.10348772,35.20873567,677,28,WIFI
1c:b9:c4:12:7c:c8,Ariel_University,[ESS],2017-11-02 20:12:50,11,-85,32.10348772,35.20873567,677,28,WIFI
1c:b9:c4:16:13:08,Ariel_University,[ESS],2017-11-02 20:12:50,11,-91,32.10348772,35.20873567,677,28,WIFI
8c:0c:90:2e:16:88,Ariel_University,[ESS],2017-11-02 20:12:50,1,-88,32.10348772,35.20873567,677,28,WIFI
1c:b9:c4:16:28:e8,Ariel_University,[ESS],2017-11-02 20:12:50,1,-88,32.10348772,35.20873567,677,28,WIFI
1c:b9:c4:16:f4:78,Ariel_University,[ESS],2017-11-02 20:12:50,1,-92,32.10348772,35.20873567,677,28,WIFI
1c:b9:c4:12:90:b8,Ariel_University,[ESS],2017-11-02 20:12:50,11,-93,32.10348772,35.20873567,677,28,WIFI
ec:8c:a2:08:78:c8,Ariel_University,[ESS],2017-11-02 20:12:50,6,-93,32.10348772,35.20873567,677,28,WIFI
ec:8c:a2:26:d3:68,Ariel_University,[ESS],2017-11-02 20:12:50,11,-93,32.10348772,35.20873567,677,28,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 20:12:50,0,-113,32.10348772,35.20873567,677,28,GSM
ec:8c:a2:26:d3:68,Ariel_University,[ESS],2017-11-02 20:12:50,11,-84,32.10348772,35.20873567,677,28,WIFI
ec:8c:a2:26:b0:e8,Ariel_University,[ESS],2017-11-02 20:12:50,1,-100,32.10348772,35.20873567,677,28,WIFI
1c:b9:c4:16:28:e8,Ariel_University,[ESS],2017-11-02 20:13:16,1,-83,32.10357146,35.20884102,683,24,WIFI
ec:8c:a2:26:b0:e8,Ariel_University,[ESS],2017-11-02 20:13:16,1,-87,32.10357146,35.20884102,683,24,WIFI
8c:0c:90:2e:16:88,Ariel_University,[ESS],2017-11-02 20:13:16,1,-83,32.10357146,35.20884102,683,24,WIFI
1c:b9:c4:16:12:e8,Ariel_University,[ESS],2017-11-02 20:13:16,11,-92,32.10357146,35.20884102,683,24,WIFI
10:be:f5:40:45:18,Bezeq_WiFi,[ESS],2017-11-02 20:13:16,6,-96,32.10357146,35.20884102,683,24,WIFI
1c:b9:c4:16:cc:d8,Ariel_University,[ESS],2017-11-02 20:13:16,1,-98,32.10357146,35.20884102,683,24,WIFI
1c:b9:c4:16:05:38,Ariel_University,[ESS],2017-11-02 20:13:16,11,-92,32.10357146,35.20884102,683,24,WIFI
1c:b9:c4:16:1d:78,Ariel_University,[ESS],2017-11-02 20:13:16,11,-90,32.10357146,35.20884102,683,24,WIFI
54:e6:fc:b5:1f:98,TP-LINK_B51F98,[WPS][ESS],2017-11-02 20:13:16,1,-95,32.10357146,35.20884102,683,24,WIFI
ec:8c:a2:26:d3:68,Ariel_University,[ESS],2017-11-02 20:13:16,11,-78,32.10357146,35.20884102,683,24,WIFI
1c:b9:c4:16:cc:d8,Ariel_University,[ESS],2017-11-02 20:13:16,1,-91,32.10357146,35.20884102,683,24,WIFI
30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:13:16,6,-86,32.10357146,35.20884102,683,24,WIFI
1c:b9:c4:15:1c:b8,Ariel_University,[ESS],2017-11-02 20:13:16,1,-94,32.10357146,35.20884102,683,24,WIFI
1c:b9:c4:16:06:b8,Ariel_University,[ESS],2017-11-02 20:13:16,11,-95,32.10357146,35.20884102,683,24,WIFI
ec:8c:a2:26:d3:68,Ariel_University,[ESS],2017-11-02 20:13:49,11,-62,32.10425057,35.2092253,692,46,WIFI
ec:8c:a2:26:b0:e8,Ariel_University,[ESS],2017-11-02 20:13:49,1,-81,32.10425057,35.2092253,692,46,WIFI
1c:b9:c4:16:cc:d8,Ariel_University,[ESS],2017-11-02 20:13:49,1,-79,32.10425057,35.2092253,692,46,WIFI
30:e1:71:0d:e0:65,DIRECT-64-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:13:49,6,-81,32.10425057,35.2092253,692,46,WIFI
00:25:86:cc:00:f8,AUC_54_R,[ESS],2017-11-02 20:13:49,5,-95,32.10425057,35.2092253,692,46,WIFI
1c:b9:c4:14:62:48,Ariel_University,[ESS],2017-11-02 20:13:49,11,-89,32.10425057,35.2092253,692,46,WIFI
1c:b9:c4:16:24:88,Ariel_University,[ESS],2017-11-02 20:13:49,11,-92,32.10425057,35.2092253,692,46,WIFI
ec:8c:a2:26:d3:68,Ariel_University,[ESS],2017-11-02 20:13:49,11,-56,32.10425057,35.2092253,692,46,WIFI
1c:b9:c4:14:62:48,Ariel_University,[ESS],2017-11-02 20:13:49,11,-80,32.10425057,35.2092253,692,46,WIFI
74:ea:3a:ad:d1:50,TP-LINK_ADD150,[WPS][ESS],2017-11-02 20:13:49,1,-91,32.10425057,35.2092253,692,46,WIFI
1c:b9:c4:15:23:58,Ariel_University,[ESS],2017-11-02 20:13:49,1,-98,32.10425057,35.2092253,692,46,WIFI
74:ea:3a:ad:d1:50,TP-LINK_ADD150,[WPS][ESS],2017-11-02 20:14:19,1,-79,32.10428032,35.20927124,670,38,WIFI
dc:4a:3e:cd:88:25,DIRECT-25-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS],2017-11-02 20:14:19,1,-91,32.10428032,35.20927124,670,38,WIFI
00:11:6b:2a:90:3c,Cartiheal,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-02 20:14:19,11,-89,32.10428032,35.20927124,670,38,WIFI
90:8d:78:54:6b:4d,Salomon,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:19,1,-90,32.10428032,35.20927124,670,38,WIFI
fc:75:16:53:0e:93,ArtSim,[WPA-PSK-CCMP][ESS],2017-11-02 20:14:19,6,-90,32.10428032,35.20927124,670,38,WIFI
c4:12:f5:85:27:b8,Neuropplied,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:19,11,-93,32.10428032,35.20927124,670,38,WIFI
90:8d:78:53:fe:d8,GIFTWIZARD,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:19,10,-91,32.10428032,35.20927124,670,38,WIFI
a0:8c:fd:8c:79:6f,DIRECT-6E-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:19,6,-88,32.10428032,35.20927124,670,38,WIFI
d8:fe:e3:03:4f:a9,EVE,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:19,1,-93,32.10428032,35.20927124,670,38,WIFI
c8:be:19:09:6f:11,CliClap,[WPA-PSK-CCMP+TKIP][ESS],2017-11-02 20:14:19,6,-98,32.10428032,35.20927124,670,38,WIFI
c4:12:f5:fd:6a:74,mati-sh1,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:19,9,-93,32.10428032,35.20927124,670,38,WIFI
f8:e9:03:12:ef:3b,ShapeDo,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:19,1,-95,32.10428032,35.20927124,670,38,WIFI
d0:bf:9c:db:31:30,HP-Print-30-Officejet 7610,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:19,1,-96,32.10428032,35.20927124,670,38,WIFI
8c:0c:90:2f:cb:e8,Ariel_University,[ESS],2017-11-02 20:14:19,1,-85,32.10428032,35.20927124,670,38,WIFI
24:79:2a:2c:5b:d8,Ariel_University,[ESS],2017-11-02 20:14:19,1,-95,32.10428032,35.20927124,670,38,WIFI
1c:b9:c4:15:34:b8,Ariel_University,[ESS],2017-11-02 20:14:19,6,-97,32.10428032,35.20927124,670,38,WIFI
30:e1:71:0d:e0:67,DIRECT-66-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:19,6,-92,32.10428032,35.20927124,670,38,WIFI
70:5a:0f:57:04:17,DIRECT-B1-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS],2017-11-02 20:14:19,1,-96,32.10428032,35.20927124,670,38,WIFI
a0:8c:fd:8c:79:6f,DIRECT-6E-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:19,6,-82,32.10428032,35.20927124,670,38,WIFI
24:79:2a:2c:5b:d8,Ariel_University,[ESS],2017-11-02 20:14:19,1,-86,32.10428032,35.20927124,670,38,WIFI
1c:b9:c4:15:34:b8,Ariel_University,[ESS],2017-11-02 20:14:19,6,-86,32.10428032,35.20927124,670,38,WIFI
70:5a:0f:57:04:17,DIRECT-B1-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS],2017-11-02 20:14:49,1,-75,32.10462069,35.20985785,693,30,WIFI
c4:12:f5:85:35:78,incentive2,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:49,11,-82,32.10462069,35.20985785,693,30,WIFI
f8:d1:11:77:75:4e,iAgree,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-02 20:14:49,7,-83,32.10462069,35.20985785,693,30,WIFI
f8:e9:03:12:ef:3b,ShapeDo,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:49,1,-90,32.10462069,35.20985785,693,30,WIFI
d0:bf:9c:db:31:30,HP-Print-30-Officejet 7610,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:49,1,-91,32.10462069,35.20985785,693,30,WIFI
d8:fe:e3:03:4f:a9,EVE,[WPA2-PSK-CCMP][ESS],2017-11-02 20:14:49,1,-85,32.10462069,35.20985785,693,30,WIFI
1c:b9:c4:15:44:58,Ariel_University,[ESS],2017-11-02 20:14:49,11,-88,32.10462069,35.20985785,693,30,WIFI
00:18:25:01:72:40,Coolnet-Hotspot,[ESS],2017-11-02 20:14:49,4,-93,32.10462069,35.20985785,693,30,WIFI
00:11:6b:11:7d:c7,yosh,[ESS],2017-11-02 20:14:49,13,-95,32.10462069,35.20985785,693,30,WIFI
1c:b9:c4:16:2d:e8,Ariel_University,[ESS],2017-11-02 20:14:49,11,-87,32.10462069,35.20985785,693,30,WIFI
1c:b9:c4:15:20:38,Ariel_University,[ESS],2017-11-02 20:14:49,11,-92,32.10462069,35.20985785,693,30,WIFI
1c:b9:c4:16:05:78,Ariel_University,[ESS],2017-11-02 20:14:49,6,-95,32.10462069,35.20985785,693,30,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 20:14:49,0,-113,32.10462069,35.20985785,693,30,GSM
24:c9:a1:36:52:d8,Ariel_University,[ESS],2017-11-02 20:14:49,11,-98,32.10462069,35.20985785,693,30,WIFI
1c:b9:c4:16:05:38,Ariel_University,[ESS],2017-11-02 20:15:21,11,-96,32.1046876,35.21038942,689,38,WIFI
1c:b9:c4:15:25:48,Ariel_University,[ESS],2017-11-02 20:15:21,1,-98,32.1046876,35.21038942,689,38,WIFI
c4:12:f5:fd:6a:74,mati-sh1,[WPA2-PSK-CCMP][ESS],2017-11-02 20:15:21,9,-95,32.1046876,35.21038942,689,38,WIFI
8c:0c:90:2f:36:58,Ariel_University,[ESS],2017-11-02 20:15:21,1,-92,32.1046876,35.21038942,689,38,WIFI
1c:b9:c4:15:42:68,Ariel_University,[ESS],2017-11-02 20:15:21,11,-93,32.1046876,35.21038942,689,38,WIFI
1c:b9:c4:16:05:78,Ariel_University,[ESS],2017-11-02 20:15:21,6,-90,32.1046876,35.21038942,689,38,WIFI
1c:b9:c4:14:30:08,Ariel_University,[ESS],2017-11-02 20:15:21,1,-95,32.1046876,35.21038942,689,38,WIFI
1c:b9:c4:14:30:08,Ariel_University,[ESS],2017-11-02 20:15:43,1,-88,32.10498476,35.21053946,688,34,WIFI
00:11:6b:11:7e:0c,yosh,[ESS],2017-11-02 20:15:43,1,-92,32.10498476,35.21053946,688,34,WIFI
00:1a:dd:f5:ce:05,Afikim_Wifi,[ESS],2017-11-02 20:15:43,9,-96,32.10498476,35.21053946,688,34,WIFI
1c:b9:c4:14:2b:c8,Ariel_University,[ESS],2017-11-02 20:15:43,11,-95,32.10498476,35.21053946,688,34,WIFI
1c:b9:c4:15:41:78,Ariel_University,[ESS],2017-11-02 20:15:43,11,-92,32.10498476,35.21053946,688,34,WIFI
1c:b9:c4:14:2b:c8,Ariel_University,[ESS],2017-11-02 20:15:43,11,-90,32.10498476,35.21053946,688,34,WIFI
1c:b9:c4:15:36:98,Ariel_University,[ESS],2017-11-02 20:16:16,6,-90,32.10496456,35.21089425,706,26,WIFI
1c:b9:c4:16:2b:e8,Ariel_University,[ESS],2017-11-02 20:16:16,6,-92,32.10496456,35.21089425,706,26,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 20:16:16,0,-113,32.10496456,35.21089425,706,26,GSM
1c:b9:c4:15:36:98,Ariel_University,[ESS],1970-01-01 02:00:00,6,-91,32.10462069,35.20985785,0,104.990333557129,WIFI
1c:b9:c4:15:44:88,Ariel_University,[ESS],1970-01-01 02:00:00,6,-99,32.10462069,35.20985785,0,104.990333557129,WIFI
1c:b9:c4:16:2b:e8,Ariel_University,[ESS],1970-01-01 02:00:00,6,-90,32.10462069,35.20985785,0,104.990333557129,WIFI
1c:b9:c4:15:36:98,Ariel_University,[ESS],2017-11-02 20:16:16,6,-91,32.10496456,35.21089425,706,26,WIFI
1c:b9:c4:16:2b:e8,Ariel_University,[ESS],2017-11-02 20:16:16,6,-86,32.10496456,35.21089425,706,26,WIFI
1c:b9:c4:15:44:88,Ariel_University,[ESS],2017-11-02 20:16:16,6,-91,32.10496456,35.21089425,706,26,WIFI
1c:b9:c4:14:2b:c8,Ariel_University,[ESS],2017-11-02 20:16:48,11,-87,32.10501062,35.21199709,704,41,WIFI
1c:b9:c4:15:44:88,Ariel_University,[ESS],2017-11-02 20:16:48,6,-92,32.10501062,35.21199709,704,41,WIFI
ec:8c:a2:08:79:a8,Ariel_University,[ESS],2017-11-02 20:16:48,1,-88,32.10501062,35.21199709,704,41,WIFI
1c:b9:c4:15:41:78,Ariel_University,[ESS],2017-11-02 20:16:48,11,-92,32.10501062,35.21199709,704,41,WIFI
1c:b9:c4:14:36:f8,Ariel_University,[ESS],2017-11-02 20:16:48,6,-95,32.10501062,35.21199709,704,41,WIFI
1c:b9:c4:15:ed:48,Ariel_University,[ESS],2017-11-02 20:16:48,11,-89,32.10501062,35.21199709,704,41,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 20:16:48,0,-113,32.10501062,35.21199709,704,41,GSM
1c:b9:c4:15:41:78,Ariel_University,[ESS],2017-11-02 20:17:20,11,-81,32.1045789,35.21148504,672,33,WIFI
8c:0c:90:2e:e8:18,Ariel_University,[ESS],2017-11-02 20:17:20,6,-91,32.1045789,35.21148504,672,33,WIFI
1c:b9:c4:16:e8:f8,Ariel_University,[ESS],2017-11-02 20:17:49,1,-81,32.10401534,35.21135479,669,42,WIFI
1c:b9:c4:14:36:f8,Ariel_University,[ESS],2017-11-02 20:17:49,6,-81,32.10401534,35.21135479,669,42,WIFI
1c:b9:c4:16:06:b8,Ariel_University,[ESS],2017-11-02 20:17:49,11,-92,32.10401534,35.21135479,669,42,WIFI
1c:b9:c4:15:ed:38,Ariel_University,[ESS],2017-11-02 20:17:49,6,-94,32.10401534,35.21135479,669,42,WIFI
8c:0c:90:2e:e8:18,Ariel_University,[ESS],2017-11-02 20:17:49,6,-84,32.10401534,35.21135479,669,42,WIFI
1c:b9:c4:16:06:b8,Ariel_University,[ESS],2017-11-02 20:17:49,11,-83,32.10401534,35.21135479,669,42,WIFI
8c:0c:90:2e:e8:18,Ariel_University,[ESS],2017-11-02 20:17:49,6,-75,32.10401534,35.21135479,669,42,WIFI
1c:b9:c4:15:ed:38,Ariel_University,[ESS],2017-11-02 20:17:49,6,-85,32.10401534,35.21135479,669,42,WIFI
30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:17:49,6,-93,32.10401534,35.21135479,669,42,WIFI
8c:0c:90:2d:34:38,Ariel_University,[ESS],2017-11-02 20:17:49,11,-89,32.10401534,35.21135479,669,42,WIFI
1c:b9:c4:16:06:b8,Ariel_University,[ESS],2017-11-02 20:18:21,11,-77,32.10392834,35.21112756,670,49,WIFI
8c:0c:90:2d:34:38,Ariel_University,[ESS],2017-11-02 20:18:21,11,-82,32.10392834,35.21112756,670,49,WIFI
24:79:2a:2c:61:68,Ariel_University,[ESS],2017-11-02 20:18:21,6,-90,32.10392834,35.21112756,670,49,WIFI
8c:0c:90:2e:16:88,Ariel_University,[ESS],2017-11-02 20:18:21,1,-98,32.10392834,35.21112756,670,49,WIFI
c8:be:19:07:77:b9,Bezeq-N_0777b8,[ESS],2017-11-02 20:18:21,11,-89,32.10392834,35.21112756,670,49,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 20:18:21,0,-113,32.10392834,35.21112756,670,49,GSM
3c:52:82:ef:d4:52,DIRECT-51-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:18:56,6,-88,32.10379702,35.21041236,668,46,WIFI
1c:b9:c4:15:fd:48,Ariel_University,[ESS],2017-11-02 20:18:56,1,-91,32.10379702,35.21041236,668,46,WIFI
d8:5d:4c:9e:69:22,AUC_4_2_24,[ESS],2017-11-02 20:18:56,1,-94,32.10379702,35.21041236,668,46,WIFI
24:79:2a:2c:5c:18,Ariel_University,[ESS],2017-11-02 20:18:56,11,-92,32.10379702,35.21041236,668,46,WIFI
24:79:2a:2b:bd:88,Ariel_University,[ESS],2017-11-02 20:18:56,11,-96,32.10379702,35.21041236,668,46,WIFI
24:79:2a:2b:07:b8,Ariel_University,[ESS],2017-11-02 20:18:56,11,-89,32.10379702,35.21041236,668,46,WIFI
24:79:2a:2c:5b:d8,Ariel_University,[ESS],2017-11-02 20:18:56,1,-98,32.10379702,35.21041236,668,46,WIFI
1c:b9:c4:16:06:b8,Ariel_University,[ESS],2017-11-02 20:19:20,11,-77,32.10360519,35.20983374,680,45,WIFI
24:79:2a:2b:bd:88,Ariel_University,[ESS],2017-11-02 20:19:20,11,-90,32.10360519,35.20983374,680,45,WIFI
30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:19:20,6,-91,32.10360519,35.20983374,680,45,WIFI
1c:b9:c4:15:ed:b8,IT-MNG,[WPA2-PSK-CCMP+TKIP][ESS],2017-11-02 20:19:20,1,-95,32.10360519,35.20983374,680,45,WIFI
1c:b9:c4:16:e5:a8,Ariel_University,[ESS],2017-11-02 20:19:20,11,-95,32.10360519,35.20983374,680,45,WIFI
3c:52:82:ef:c4:3c,DIRECT-3B-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:19:20,6,-94,32.10360519,35.20983374,680,45,WIFI
a0:8c:fd:0a:24:56,DIRECT-13-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:19:20,6,-99,32.10360519,35.20983374,680,45,WIFI
00:1d:aa:81:d8:3c,KCG-ADSL,[WPA2-PSK-CCMP][WPS][ESS],2017-11-02 20:19:20,3,-100,32.10360519,35.20983374,680,45,WIFI
1c:b9:c4:16:ed:48,Ariel_University,[ESS],2017-11-02 20:19:20,6,-87,32.10360519,35.20983374,680,45,WIFI
1c:b9:c4:12:af:78,Ariel_University,[ESS],2017-11-02 20:19:20,11,-89,32.10360519,35.20983374,680,45,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 20:19:20,0,-113,32.10360519,35.20983374,680,45,GSM
00:1d:aa:81:d8:3c,KCG-ADSL,[WPA2-PSK-CCMP][WPS][ESS],2017-11-02 20:19:20,3,-90,32.10360519,35.20983374,680,45,WIFI
1c:b9:c4:14:2b:88,Ariel_University,[ESS],2017-11-02 20:19:20,6,-91,32.10360519,35.20983374,680,45,WIFI
1c:b9:c4:16:f1:58,Ariel_University,[ESS],2017-11-02 20:19:20,6,-94,32.10360519,35.20983374,680,45,WIFI
1c:b9:c4:16:ed:38,Ariel_University,[ESS],2017-11-02 20:19:20,6,-95,32.10360519,35.20983374,680,45,WIFI
00:1d:aa:81:d8:3c,KCG-ADSL,[WPA2-PSK-CCMP][WPS][ESS],2017-11-02 20:19:49,3,-85,32.10315108,35.2096282,657,11,WIFI
1c:b9:c4:12:af:78,Ariel_University,[ESS],2017-11-02 20:19:49,11,-81,32.10315108,35.2096282,657,11,WIFI
d8:5d:4c:9e:69:22,AUC_4_2_24,[ESS],2017-11-02 20:19:49,1,-89,32.10315108,35.2096282,657,11,WIFI
1c:b9:c4:16:ed:38,Ariel_University,[ESS],2017-11-02 20:19:49,6,-88,32.10315108,35.2096282,657,11,WIFI
00:27:19:e8:ed:58,AUC,[ESS],2017-11-02 20:19:49,9,-87,32.10315108,35.2096282,657,11,WIFI
8c:0c:90:2e:16:88,Ariel_University,[ESS],2017-11-02 20:19:49,1,-95,32.10315108,35.2096282,657,11,WIFI
1c:b9:c4:14:30:38,Ariel_University,[ESS],2017-11-02 20:19:49,1,-96,32.10315108,35.2096282,657,11,WIFI
1c:b9:c4:14:2c:38,Ariel_University,[ESS],2017-11-02 20:19:49,1,-97,32.10315108,35.2096282,657,11,WIFI
3c:52:82:ef:c4:3c,DIRECT-3B-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:19:49,6,-84,32.10315108,35.2096282,657,11,WIFI
00:1d:aa:81:d8:3c,KCG-ADSL,[WPA2-PSK-CCMP][WPS][ESS],2017-11-02 20:19:49,3,-76,32.10315108,35.2096282,657,11,WIFI
