WigleWifi-1.4,appRelease=2.25,model=LG-D722,release=5.0.2,device=jagnm,display=LRX22G.A1442060254,board=MSM8226,brand=lge,,,
8c:0c:90:2e:16:88,Ariel_University,[ESS],2017-11-02 20:19:49,1,-89,32.10315108,35.2096282,657,11,WIFI
1c:b9:c4:15:ec:38,Ariel_University,[ESS],2017-11-02 20:19:49,6,-91,32.10315108,35.2096282,657,11,WIFI
1c:b9:c4:16:ed:38,Ariel_University,[ESS],2017-11-02 20:20:08,6,-81,32.10295372,35.20954575,676,19,WIFI
00:27:19:e8:ed:58,AUC,[ESS],2017-11-02 20:20:36,9,-81,32.10271703,35.21001346,716,12,WIFI
1c:b9:c4:14:30:38,Ariel_University,[ESS],2017-11-02 20:20:36,1,-90,32.10271703,35.21001346,716,12,WIFI
1c:b9:c4:14:2c:38,Ariel_University,[ESS],2017-11-02 20:20:36,1,-92,32.10271703,35.21001346,716,12,WIFI
1c:b9:c4:16:ee:98,Ariel_University,[ESS],2017-11-02 20:20:36,6,-95,32.10271703,35.21001346,716,12,WIFI
00:18:25:12:72:f0,Coolnet-Hotspot,[ESS],2017-11-02 20:20:36,6,-94,32.10271703,35.21001346,716,12,WIFI
1c:b9:c4:16:11:a8,Ariel_University,[ESS],1970-01-01 02:00:00,11,-92,32.10295372,35.20954575,0,51.3588600158691,WIFI
1c:b9:c4:15:3a:38,Ariel_University,[ESS],1970-01-01 02:00:00,11,-95,32.10295372,35.20954575,0,51.3588600158691,WIFI
00:27:19:e8:ed:58,AUC,[ESS],2017-11-02 20:21:16,9,-76,32.10264694,35.20994646,710,38,WIFI
1c:b9:c4:15:3a:38,Ariel_University,[ESS],2017-11-02 20:21:16,11,-95,32.10264694,35.20994646,710,38,WIFI
1c:b9:c4:15:1e:68,Ariel_University,[ESS],2017-11-02 20:21:16,1,-99,32.10264694,35.20994646,710,38,WIFI
1c:b9:c4:15:3d:68,Ariel_University,[ESS],2017-11-02 20:21:16,6,-90,32.10264694,35.20994646,710,38,WIFI
1c:b9:c4:16:ee:98,Ariel_University,[ESS],1970-01-01 02:00:00,6,-90,32.10278712,35.21008046,0,10.0199537277222,WIFI
1c:b9:c4:15:3a:38,Ariel_University,[ESS],1970-01-01 02:00:00,11,-89,32.10278712,35.21008046,0,10.0199537277222,WIFI
1c:b9:c4:15:1e:68,Ariel_University,[ESS],1970-01-01 02:00:00,1,-93,32.10278712,35.21008046,0,10.0199537277222,WIFI
00:11:6b:11:02:b7,yosh,[ESS],1970-01-01 02:00:00,1,-96,32.10278712,35.21008046,0,10.0199537277222,WIFI
00:18:25:12:72:f0,Coolnet-Hotspot,[ESS],1970-01-01 02:00:00,6,-89,32.10271703,35.21001346,0,10.0199537277222,WIFI
1c:b9:c4:15:3a:38,Ariel_University,[ESS],2017-11-02 20:21:16,11,-95,32.10264694,35.20994646,710,38,WIFI
1c:b9:c4:15:1e:68,Ariel_University,[ESS],2017-11-02 20:21:16,1,-99,32.10264694,35.20994646,710,38,WIFI
1c:b9:c4:15:3d:58,Ariel_University,[ESS],2017-11-02 20:21:16,11,-102,32.10264694,35.20994646,710,38,WIFI
1c:b9:c4:15:3d:58,Ariel_University,[ESS],2017-11-02 20:21:38,11,-83,32.10262284,35.20993076,707,42,WIFI
a0:8c:fd:0a:d5:f5,DIRECT-F4-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:21:38,6,-95,32.10262284,35.20993076,707,42,WIFI
3c:52:82:ef:d4:56,DIRECT-55-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:21:38,6,-92,32.10262284,35.20993076,707,42,WIFI
a0:ab:1b:56:6e:de,ola,[WPA2-PSK-CCMP][ESS],2017-11-02 20:21:38,2,-94,32.10262284,35.20993076,707,42,WIFI
14:ae:db:4f:50:75,GuyEmily,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-02 20:21:38,11,-96,32.10262284,35.20993076,707,42,WIFI
1c:b9:c4:16:04:78,Ariel_University,[ESS],2017-11-02 20:21:38,11,-92,32.10262284,35.20993076,707,42,WIFI
1c:b9:c4:16:f1:98,Ariel_University,[ESS],2017-11-02 20:21:38,6,-96,32.10262284,35.20993076,707,42,WIFI
1c:b9:c4:15:3a:38,Ariel_University,[ESS],1970-01-01 02:00:00,11,-88,32.10271703,35.21001346,0,13.0392141342163,WIFI
30:e1:71:0f:a2:72,DIRECT-71-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:21:38,6,-97,32.10262284,35.20993076,707,42,WIFI
1c:b9:c4:15:ed:78,Ariel_University,[ESS],2017-11-02 20:21:38,1,-88,32.10262284,35.20993076,707,42,WIFI
ec:8c:a2:26:b1:78,Ariel_University,[ESS],2017-11-02 20:21:38,1,-92,32.10262284,35.20993076,707,42,WIFI
1c:b9:c4:16:f1:48,Ariel_University,[ESS],2017-11-02 20:21:38,1,-92,32.10262284,35.20993076,707,42,WIFI
1c:b9:c4:14:2f:68,Ariel_University,[ESS],2017-11-02 20:21:38,6,-92,32.10262284,35.20993076,707,42,WIFI
1c:b9:c4:16:11:a8,Ariel_University,[ESS],2017-11-02 20:21:38,11,-94,32.10262284,35.20993076,707,42,WIFI
1c:b9:c4:15:3a:38,Ariel_University,[ESS],2017-11-02 20:22:07,11,-90,32.10206831,35.20931923,727,39,WIFI
1c:b9:c4:15:3d:58,Ariel_University,[ESS],2017-11-02 20:22:07,11,-78,32.10206831,35.20931923,727,39,WIFI
3c:52:82:ef:d4:56,DIRECT-55-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:22:07,6,-86,32.10206831,35.20931923,727,39,WIFI
1c:b9:c4:16:04:78,Ariel_University,[ESS],2017-11-02 20:22:07,11,-76,32.10206831,35.20931923,727,39,WIFI
30:e1:71:0f:a2:72,DIRECT-71-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:22:07,6,-91,32.10206831,35.20931923,727,39,WIFI
1c:b9:c4:14:2f:68,Ariel_University,[ESS],2017-11-02 20:22:07,6,-85,32.10206831,35.20931923,727,39,WIFI
fc:3f:db:9c:36:3d,DIRECT-5C-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:22:07,6,-92,32.10206831,35.20931923,727,39,WIFI
1c:b9:c4:15:1b:88,Ariel_University,[ESS],2017-11-02 20:22:07,6,-87,32.10206831,35.20931923,727,39,WIFI
1c:b9:c4:14:2b:d8,Ariel_University,[ESS],2017-11-02 20:22:07,11,-96,32.10206831,35.20931923,727,39,WIFI
1c:b9:c4:12:7c:c8,Ariel_University,[ESS],2017-11-02 20:22:07,11,-94,32.10206831,35.20931923,727,39,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 20:22:07,0,-113,32.10206831,35.20931923,727,39,GSM
a0:8c:fd:0a:d5:f5,DIRECT-F4-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-80,32.10271703,35.21001346,0,97.3063278198242,WIFI
a0:8c:fd:0a:d5:f5,DIRECT-F4-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],2017-11-02 20:22:07,6,-83,32.10206831,35.20931923,727,39,WIFI
1c:b9:c4:15:ed:78,Ariel_University,[ESS],2017-11-02 20:22:07,1,-81,32.10206831,35.20931923,727,39,WIFI
1c:b9:c4:14:2b:d8,Ariel_University,[ESS],2017-11-02 20:22:07,11,-89,32.10206831,35.20931923,727,39,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS],2017-11-02 20:22:07,1,-96,32.10206831,35.20931923,727,39,WIFI
1c:b9:c4:14:2f:68,Ariel_University,[ESS],2017-11-02 20:22:37,6,-80,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:14:2b:d8,Ariel_University,[ESS],2017-11-02 20:22:37,11,-78,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:16:f1:98,Ariel_University,[ESS],2017-11-02 20:22:37,6,-82,32.10205838,35.20893944,698,24,WIFI
48:ee:0c:3e:86:dd,tachlit3,[WPA2-PSK-CCMP][ESS],2017-11-02 20:22:37,7,-89,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:16:28:f8,Ariel_University,[ESS],2017-11-02 20:22:37,6,-77,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:15:43:e8,Ariel_University,[ESS],2017-11-02 20:22:37,1,-88,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:14:33:c8,Ariel_University,[ESS],2017-11-02 20:22:37,11,-82,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:14:2c:18,Ariel_University,[ESS],2017-11-02 20:22:37,1,-90,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:16:f4:28,Ariel_University,[ESS],2017-11-02 20:22:37,11,-94,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:12:90:b8,Ariel_University,[ESS],2017-11-02 20:22:37,11,-88,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:16:f4:78,Ariel_University,[ESS],2017-11-02 20:22:37,1,-88,32.10205838,35.20893944,698,24,WIFI
00:27:19:e8:ed:58,AUC,[ESS],2017-11-02 20:22:37,9,-94,32.10205838,35.20893944,698,24,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS],2017-11-02 20:22:37,1,-83,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:16:f4:78,Ariel_University,[ESS],2017-11-02 20:22:37,1,-83,32.10205838,35.20893944,698,24,WIFI
a0:ab:1b:60:b4:ca,36518749,[WPA2-PSK-CCMP][ESS],2017-11-02 20:22:37,5,-89,32.10205838,35.20893944,698,24,WIFI
62:ab:1b:60:b4:cb,Bezeq Free,[WPA2-PSK-CCMP][ESS],2017-11-02 20:22:37,5,-90,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],2017-11-02 20:22:37,11,-95,32.10205838,35.20893944,698,24,WIFI
ec:8c:a2:08:78:c8,Ariel_University,[ESS],2017-11-02 20:22:37,6,-98,32.10205838,35.20893944,698,24,WIFI
ec:8c:a2:26:b1:78,Ariel_University,[ESS],2017-11-02 20:22:37,1,-82,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:16:f4:28,Ariel_University,[ESS],2017-11-02 20:22:37,11,-88,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],2017-11-02 20:22:37,11,-87,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:16:28:e8,Ariel_University,[ESS],2017-11-02 20:22:37,1,-94,32.10205838,35.20893944,698,24,WIFI
1c:b9:c4:14:2f:68,Ariel_University,[ESS],2017-11-02 20:23:09,6,-66,32.10239928,35.20883303,701,20,WIFI
1c:b9:c4:16:11:a8,Ariel_University,[ESS],2017-11-02 20:23:09,11,-92,32.10239928,35.20883303,701,20,WIFI
ec:8c:a2:08:78:c8,Ariel_University,[ESS],2017-11-02 20:23:09,6,-87,32.10239928,35.20883303,701,20,WIFI
f8:d1:11:77:77:c6,HelpDesk,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-02 20:23:09,4,-90,32.10239928,35.20883303,701,20,WIFI
46:19:d7:34:8c:bd,SETUP,[IBSS],2017-11-02 20:23:09,11,-92,32.10239928,35.20883303,701,20,WIFI
1c:b9:c4:14:30:38,Ariel_University,[ESS],2017-11-02 20:23:09,1,-88,32.10239928,35.20883303,701,20,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS],2017-11-02 20:23:39,1,-74,32.10301472,35.20876858,710,29,WIFI
8c:0c:90:2d:75:e8,Ariel_University,[ESS],2017-11-02 20:23:39,1,-84,32.10301472,35.20876858,710,29,WIFI
1c:b9:c4:16:28:f8,Ariel_University,[ESS],2017-11-02 20:24:09,6,-96,32.10325974,35.20874258,687,17,WIFI
1c:b9:c4:12:90:b8,Ariel_University,[ESS],2017-11-02 20:24:09,11,-89,32.10325974,35.20874258,687,17,WIFI
1c:b9:c4:16:f4:78,Ariel_University,[ESS],2017-11-02 20:24:09,1,-92,32.10325974,35.20874258,687,17,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],2017-11-02 20:24:09,11,-90,32.10325974,35.20874258,687,17,WIFI
1c:b9:c4:12:7c:c8,Ariel_University,[ESS],2017-11-02 20:24:09,11,-81,32.10325974,35.20874258,687,17,WIFI
1c:b9:c4:16:28:e8,Ariel_University,[ESS],2017-11-02 20:24:09,1,-93,32.10325974,35.20874258,687,17,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 20:24:09,0,-113,32.10325974,35.20874258,687,17,GSM
1c:b9:c4:12:90:b8,Ariel_University,[ESS],2017-11-02 20:24:09,11,-84,32.10325974,35.20874258,687,17,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],2017-11-02 20:24:09,11,-83,32.10325974,35.20874258,687,17,WIFI
c4:12:f5:85:12:7d,Si_2.4G,[WPA2-PSK-CCMP][ESS],2017-11-02 20:24:09,5,-97,32.10325974,35.20874258,687,17,WIFI
1c:b9:c4:16:f4:28,Ariel_University,[ESS],2017-11-02 20:24:09,11,-94,32.10325974,35.20874258,687,17,WIFI
14:ae:db:46:62:2d,Nadav,[WPA2-PSK-CCMP][ESS],2017-11-02 20:24:38,6,-96,32.10333887,35.20871648,691,45,WIFI
14:ae:db:58:0d:6d,__ery,[WPA2-PSK-CCMP][ESS],2017-11-02 20:24:38,6,-91,32.10333887,35.20871648,691,45,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],2017-11-02 20:24:38,1,-85,32.10333887,35.20871648,691,45,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],2017-11-02 20:24:38,11,-93,32.10333887,35.20871648,691,45,WIFI
ec:8c:a2:09:8c:38,Ariel_University,[ESS],2017-11-02 20:24:38,1,-95,32.10333887,35.20871648,691,45,WIFI
06:ae:db:55:a6:95,Netanel1610,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-02 20:24:38,5,-94,32.10333887,35.20871648,691,45,WIFI
14:ae:db:55:a6:95,Netanel,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-02 20:24:38,5,-96,32.10333887,35.20871648,691,45,WIFI
ec:8c:a2:09:0c:c8,Ariel_University,[ESS],2017-11-02 20:25:06,1,-83,32.10331855,35.20871207,688,54,WIFI
ec:8c:a2:09:8c:38,Ariel_University,[ESS],2017-11-02 20:25:06,1,-87,32.10331855,35.20871207,688,54,WIFI
14:ae:db:46:62:2d,Nadav,[WPA2-PSK-CCMP][ESS],2017-11-02 20:25:06,6,-91,32.10331855,35.20871207,688,54,WIFI
a0:ab:1b:58:2c:06,dina,[WPA2-PSK-CCMP][ESS],2017-11-02 20:25:06,6,-95,32.10331855,35.20871207,688,54,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-02 20:25:06,6,-94,32.10331855,35.20871207,688,54,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-02 20:25:28,6,-88,32.10333329,35.20869387,684,36,WIFI
1c:b9:c4:14:33:c8,Ariel_University,[ESS],2017-11-02 20:25:28,11,-92,32.10333329,35.20869387,684,36,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-11-02 20:25:28,11,-90,32.10333329,35.20869387,684,36,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],1970-01-01 02:00:00,1,-75,32.10325974,35.20874258,0,9.36247158050537,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS],2017-11-02 20:25:47,1,-92,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:09:0c:c8,Ariel_University,[ESS],2017-11-02 20:25:47,1,-93,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:09:8c:38,Ariel_University,[ESS],2017-11-02 20:25:47,1,-90,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],2017-11-02 20:25:47,1,-74,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:09:03:38,Ariel_University,[ESS],2017-11-02 20:25:47,1,-76,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],2017-11-02 20:25:47,11,-87,32.10338601,35.2077061,703,15,WIFI
1c:b9:c4:16:11:a8,Ariel_University,[ESS],2017-11-02 20:25:47,11,-92,32.10338601,35.2077061,703,15,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],2017-11-02 20:25:47,11,-91,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:08:a3:58,Ariel_University,[ESS],2017-11-02 20:25:47,6,-98,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:0a:08:b8,Ariel_University,[ESS],2017-11-02 20:25:47,6,-101,32.10338601,35.2077061,703,15,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,2017-11-02 20:25:47,0,-113,32.10338601,35.2077061,703,15,GSM
ec:8c:a2:08:94:18,Ariel_University,[ESS],1970-01-01 02:00:00,1,-96,32.10325974,35.20874258,0,98.8271865844727,WIFI
ec:8c:a2:09:0c:c8,Ariel_University,[ESS],1970-01-01 02:00:00,1,-93,32.10325974,35.20874258,0,98.8271865844727,WIFI
ec:8c:a2:09:8c:38,Ariel_University,[ESS],1970-01-01 02:00:00,1,-88,32.10325974,35.20874258,0,98.8271865844727,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],1970-01-01 02:00:00,1,-82,32.10325974,35.20874258,0,98.8271865844727,WIFI
ec:8c:a2:09:03:38,Ariel_University,[ESS],1970-01-01 02:00:00,1,-76,32.10325974,35.20874258,0,98.8271865844727,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],1970-01-01 02:00:00,11,-85,32.10325974,35.20874258,0,98.8271865844727,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],1970-01-01 02:00:00,11,-87,32.10325974,35.20874258,0,98.8271865844727,WIFI
1c:b9:c4:16:11:a8,Ariel_University,[ESS],1970-01-01 02:00:00,11,-92,32.10325974,35.20874258,0,98.8271865844727,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS],1970-01-01 02:00:00,11,-90,32.10325974,35.20874258,0,98.8271865844727,WIFI
ec:8c:a2:08:7b:88,Ariel_University,[ESS],1970-01-01 02:00:00,6,-95,32.10325974,35.20874258,0,98.8271865844727,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],1970-01-01 02:00:00,11,-91,32.10325974,35.20874258,0,98.8271865844727,WIFI
ec:8c:a2:08:a3:58,Ariel_University,[ESS],1970-01-01 02:00:00,6,-98,32.10325974,35.20874258,0,98.8271865844727,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS],2017-11-02 20:25:47,1,-96,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:09:0c:c8,Ariel_University,[ESS],2017-11-02 20:25:47,1,-91,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:09:8c:38,Ariel_University,[ESS],2017-11-02 20:25:47,1,-96,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],2017-11-02 20:25:47,1,-81,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-02 20:25:47,6,-81,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-11-02 20:25:47,11,-86,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],2017-11-02 20:25:47,11,-87,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS],2017-11-02 20:25:47,11,-87,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:08:7b:88,Ariel_University,[ESS],2017-11-02 20:25:47,6,-89,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:09:8c:38,Ariel_University,[ESS],2017-11-02 20:25:47,1,-83,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-02 20:25:47,6,-75,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:09:03:38,Ariel_University,[ESS],2017-11-02 20:25:47,1,-85,32.10338601,35.2077061,703,15,WIFI
1c:b9:c4:16:f4:78,Ariel_University,[ESS],2017-11-02 20:25:47,1,-92,32.10338601,35.2077061,703,15,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],2017-11-02 20:25:47,11,-94,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-11-02 20:25:47,11,-81,32.10338601,35.2077061,703,15,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-11-02 20:26:05,11,-68,32.10344545,35.20770518,704,18,WIFI
8c:0c:90:2f:ca:18,Ariel_University,[ESS],2017-11-02 20:26:05,1,-86,32.10344545,35.20770518,704,18,WIFI
ec:8c:a2:0a:08:b8,Ariel_University,[ESS],2017-11-02 20:26:05,6,-83,32.10344545,35.20770518,704,18,WIFI
1c:b9:c4:16:06:38,Ariel_University,[ESS],2017-11-02 20:26:05,11,-92,32.10344545,35.20770518,704,18,WIFI
00:25:86:cc:00:f8,AUC_54_R,[ESS],2017-11-02 20:26:05,5,-92,32.10344545,35.20770518,704,18,WIFI
1c:b9:c4:16:f1:98,Ariel_University,[ESS],2017-11-02 20:26:05,6,-98,32.10344545,35.20770518,704,18,WIFI
ec:8c:a2:09:0c:c8,Ariel_University,[ESS],2017-11-02 20:26:05,1,-86,32.10344545,35.20770518,704,18,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],1970-01-01 02:00:00,1,-71,32.10338601,35.2077061,0,6.59179162979126,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS],1970-01-01 02:00:00,11,-85,32.10338601,35.2077061,0,6.59179162979126,WIFI
